customer_id,age,income,category,purchase_date,product_name,rating,is_premium,notes
992,32.52822617479403,39912.9729146106,A,2025-09-19,Product C,5,True,Note for customer 992
993,28.180157520022014,31387.08945841252,B,2025-09-20,Product D,5,True,Note for customer 993
994,24.983799901050844,26257.950642272925,B,2025-09-21,Product C,2,True,Note for customer 994
995,32.18899707114045,37611.87557072979,D,2025-09-22,Product D,5,True,Note for customer 995
996,52.976865268495224,21736.30907223461,A,2025-09-23,Product C,3,False,Note for customer 996
997,41.4084286126701,14172.555672349268,A,2025-09-24,Product B,2,False,Note for customer 997
998,29.28821010217203,20301.83424872796,C,2025-09-25,Product B,3,False,Note for customer 998
999,40.72582781356159,15177.186293304994,A,2025-09-26,Product C,2,False,Note for customer 999
0,,44341.562352865156,B,2023-01-01,Product D,3,True,Note for customer 0
1,,34972.48335679403,C,2023-01-02,Product C,4,True,Note for customer 1
2,,22693.07713569102,B,2023-01-03,Product C,5,True,Note for customer 2
3,,15939.117885728794,C,2023-01-04,Product C,2,True,Note for customer 3
4,,31229.288168034192,C,2023-01-05,Product B,3,True,Note for customer 4
5,,26815.696697445055,D,2023-01-06,Product B,4,True,Note for customer 5
6,,34461.45079419379,C,2023-01-07,Product A,4,True,Note for customer 6
7,,30260.118422700518,B,2023-01-08,Product C,1,False,Note for customer 7
8,,37226.507647029866,D,2023-01-09,Product D,1,False,Note for customer 8
9,,16854.658968676587,A,2023-01-10,Product B,2,True,Note for customer 9
